id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
g2p_draft_publish.access_draft_record_user,access_draft_record_viewer,g2p_draft_publish.model_draft_record,g2p_draft_publish.group_int_validator,1,0,0,0
g2p_draft_publish.access_res_partner_val,access_res_partner_viewer,base.model_res_partner,g2p_draft_publish.group_int_validator,1,0,0,0
g2p_draft_publish.access_tag_val,access_tag_viewer,g2p_registry_base.model_g2p_registrant_tags,g2p_draft_publish.group_int_validator,1,0,0,0
g2p_draft_publish.access_reg_id_group_base_val,access_reg_id_viewer,g2p_registry_base.model_g2p_reg_id,g2p_draft_publish.group_int_validator,1,0,0,0
g2p_draft_publish.access_id_type_group_base_val,access_id_type_viewer,g2p_registry_base.model_g2p_id_type,g2p_draft_publish.group_int_validator,1,0,0,0
g2p_draft_publish.access_memebershp_base_val,access_membership_viewer,g2p_registry_membership.model_g2p_group_membership,g2p_draft_publish.group_int_validator,1,0,0,0
g2p_draft_publish.access_reg_rel_group_base_val,access_reg_rel_viewer,g2p_registry_base.model_g2p_reg_rel,g2p_draft_publish.group_int_validator,1,0,0,0
g2p_draft_publish.g2p_phone_number_val,access_phone_number_viewer,g2p_registry_base.model_g2p_phone_number,g2p_draft_publish.group_int_validator,1,0,0,0
g2p_draft_publish.access_reject_wizard,access_reject_wizard_viewer,g2p_draft_publish.model_reject_wizard,g2p_draft_publish.group_int_validator,1,0,0,0
access_draft_record_approver,access_draft_record_approver,g2p_draft_publish.model_draft_record,g2p_draft_publish.group_int_approver,1,1,1,1
access_res_partner_approver,access_res_partner_approver,base.model_res_partner,g2p_draft_publish.group_int_approver,1,1,1,1
access_tag_approver,access_tag_approver,g2p_registry_base.model_g2p_registrant_tags,g2p_draft_publish.group_int_approver,1,1,1,1
access_reg_id_approver,access_reg_id_approver,g2p_registry_base.model_g2p_reg_id,g2p_draft_publish.group_int_approver,1,1,1,1
access_id_type_approver,access_id_type_approver,g2p_registry_base.model_g2p_id_type,g2p_draft_publish.group_int_approver,1,1,0,1
access_membership_approver,access_membership_approver,g2p_registry_membership.model_g2p_group_membership,g2p_draft_publish.group_int_approver,1,1,1,1
access_reg_rel_approver,access_reg_rel_approver,g2p_registry_base.model_g2p_reg_rel,g2p_draft_publish.group_int_approver,1,1,1,1
access_phone_number_approver,access_phone_number_approver,g2p_registry_base.model_g2p_phone_number,g2p_draft_publish.group_int_approver,1,1,1,1
access_reject_wizard_approver,access_reject_wizard_approver,g2p_draft_publish.model_reject_wizard,g2p_draft_publish.group_int_approver,1,1,1,1
